path	type	size_bytes	sha256
ACS5/tract/2021/20/C17002.csv.gz	acs5	34110	3112984ec341c59ee45e54feb8e0864e83e48c770d7116b5d06e35c415c6eaae
ACS5/tract/2021/20/C24010.csv.gz	acs5	151052	939d885f6b0bf1eb8edb7f9a840a619d7100c79a9da7229658abecb33135a616
ACS5/tract/2021/21/B01003.csv.gz	acs5	22762	126ed2a12d22e84280cfe2eff5709d7aeabb92fafbe476aa3cb7a53a2e5bfcbc
ACS5/tract/2021/21/B11012.csv.gz	acs5	80947	8bd1419d7d06e681b17e52d794389badeb8f4cfd025e69beeed4bd6f7086c452
ACS5/tract/2021/21/B15003.csv.gz	acs5	88447	9f6f0afa049874d49b974eaeb98c606998d239f3ddac14c58a62de935b5adf72
ACS5/tract/2021/21/B17010.csv.gz	acs5	126762	0096c5a0d9b5adf5e8911f64f9bc8abe5f313257fea81a8142ae7d403af381d5
ACS5/tract/2021/21/B19001.csv.gz	acs5	78240	904322030a4f322d9c3822b33f08a110eb06666cb89682990bac9309ec7965f6
ACS5/tract/2021/21/B19083.csv.gz	acs5	19321	33da0d6459e3cdb56817e884128bdba66cb8df1e165145b237d477cdc987165e
ACS5/tract/2021/21/B19113.csv.gz	acs5	21468	56357fdae6d1d4383433fc28c4d5b7cc1354c2c6a7a6635f99a408ce0eab30c3
ACS5/tract/2021/21/B23025.csv.gz	acs5	46015	6737fb18fee5413e4817f0e6e8a048ffbf93460ea33d6edb1fb273a51ffa5e33
ACS5/tract/2021/21/B25001.csv.gz	acs5	18456	5c9fc0c2913ff00c3e79f80f3770f15f66bce3f84eb2b82240b5bdc08fbb9373
ACS5/tract/2021/21/B25003.csv.gz	acs5	30050	c12331bf7c933a326368dc04ab09b2474c0bc254d5d06e65624cefcdd64dcc1e
ACS5/tract/2021/21/B25014.csv.gz	acs5	57116	ae089a6a2f678beaf8fdd700674bc8a5b1dc0aa84499cfb4352cef5ef6fdb6c2
ACS5/tract/2021/21/B25043.csv.gz	acs5	74755	50e859f8c347f3bff8a2a8ad882996abac11e8e2a4659f60b3f633cff3ae4f88
ACS5/tract/2021/21/B25044.csv.gz	acs5	71492	732d905c6697fd80ae9cc1e570fb0051a3fa3de960a3049ae3b95f5460904e9d
ACS5/tract/2021/21/B25047.csv.gz	acs5	27966	55bba284ba12a38f761d83b8500795a066795114ea7f762d5a44527a9fcb8971
ACS5/tract/2021/21/B25063.csv.gz	acs5	69992	6406dd84cf9d3e1bbece62353366737cbdcd44778ffec4c634965a53b50f5502
ACS5/tract/2021/21/B25077.csv.gz	acs5	24130	f93d11def36a0735a604ca2d9233e2851bbe3f31353378ff5e67a17de014f470
ACS5/tract/2021/21/B25087.csv.gz	acs5	108323	edc92be3833b5116c4aab9c15143512ef99ad8d13ba885e0207307b004d55180
ACS5/tract/2021/21/B26001.csv.gz	acs5	14681	83ff230a47bc53d12541cf79cdd50a98c2712f67bba611ae61528072c69735c5
ACS5/tract/2021/21/B28002.csv.gz	acs5	66498	c3ed571519d60905fa70eb15edd1ea6ae4004ee5e7dd6761010fe79cbd7f6eff
ACS5/tract/2021/21/C17002.csv.gz	acs5	53458	3707810339d6978436692e5ccec9a84ef1e8066afbabe240a953941ea9cc9418
ACS5/tract/2021/21/C24010.csv.gz	acs5	225082	da02e35f50192f6ba4be599122f3aa7b321b27f3a6d5ecf561edcb3a3057ecb6
ACS5/tract/2021/22/B01003.csv.gz	acs5	23776	19b589ec664648683fd244234810fecb58ee65ee6f7f08e2bebc0d5e3a3a8c3b
ACS5/tract/2021/22/B11012.csv.gz	acs5	84849	13498f6c2054b112b6bea1869cbbb0d192dccf9c07e7f411ff9990e17e4f57fd
ACS5/tract/2021/22/B15003.csv.gz	acs5	92640	5f3dbef2b565cbdca7c55f96f99b1fe14aa1864948ab86879338289a163f902b
ACS5/tract/2021/22/B17010.csv.gz	acs5	130507	592458111e67d32105ed95244c4ae92e28306f7370db07382f520c3e2d346544
ACS5/tract/2021/22/B19001.csv.gz	acs5	82401	cbce6b166b5004f4015189eb456ee3643c5afbf6a6913974a815908643eb0ff4
ACS5/tract/2021/22/B19083.csv.gz	acs5	23902	8cf977ada1e87ba6155c33a249e469bc487a878b18ab89075b8f8d3d5a8d4c6e
ACS5/tract/2021/22/B19113.csv.gz	acs5	22729	e322121eed717533f3a53e57368ff73b5e2b935077772a8f79286e932ab03c02
ACS5/tract/2021/22/B23025.csv.gz	acs5	49589	6fa6fb2727bcf1c3120a93d86de2a244987759b37e524a2da3ad30dad7ba9e10
ACS5/tract/2021/22/B25001.csv.gz	acs5	19823	92105d51921328f9e7c874f927617e86243161b98ac7ba371b84a5729ef4546b
ACS5/tract/2021/22/B25003.csv.gz	acs5	31877	f6675ee6ddd7df63e44f3d5b7d71fd974264bb01a3ac881374ba63a9f87658c6
ACS5/tract/2021/22/B25014.csv.gz	acs5	60276	ca9f502cea4c11af5281ad1e1cb9c80b47905e27c559e97d3f75766e03bc7651
ACS5/tract/2021/22/B25043.csv.gz	acs5	77837	dd642796e81b69f51dfb7a8da19869016dbc84810f3fe21bf592e126629e081d
ACS5/tract/2021/22/B25044.csv.gz	acs5	73319	af0b753fc20a1287dabc29c9dc29a5113e6bf70fd35fbe8b9dc932fc3f8f11c0
ACS5/tract/2021/22/B25047.csv.gz	acs5	30278	b6f4365b6996bfba001fca225ce7d9368fd271ae5a42fd34b93665c55ce23202
ACS5/tract/2021/22/B25063.csv.gz	acs5	71015	1800b44baecc5b4e1da4e0f809b665e1725872f947e830f78369e2b09e7a6486
ACS5/tract/2021/22/B25077.csv.gz	acs5	25101	8334895e672977f200d1cac790bad03f8ac2c8be4a2d9dbbd2045b9df6784586
ACS5/tract/2021/22/B25087.csv.gz	acs5	111076	9a5cd419f393d092313a672e8cafd6a25d2156b821dece5e6a51bde404f248a3
ACS5/tract/2021/22/B26001.csv.gz	acs5	15587	9914ed89ab87bd280e74b51903c6c8ea8b83f52ec03db131fc08a06e0197feaa
ACS5/tract/2021/22/B28002.csv.gz	acs5	69358	571eee679b9ff60053f2cbfb2f86f0e85365eca6a6ba20cdf5fd20536425e11f
ACS5/tract/2021/22/C17002.csv.gz	acs5	56766	a05e7111e45f1c09578b5158e5567b2153f92951033c5e693a14ecb29abe5f37
ACS5/tract/2021/22/C24010.csv.gz	acs5	228925	097b349e6b4e153a6802b6dc2f0a2007022bcdf7ec64377df59678cb086da86a
ACS5/tract/2021/23/B01003.csv.gz	acs5	6720	9bf3cc816a24176771befbe9fa42afb93832e95cd2f5fae3481cb27c91008cf8
ACS5/tract/2021/23/B11012.csv.gz	acs5	25885	73c14b4bb5d4b952a034e619227f9bad771b9380ef98df84f9d82806c71bbec7
ACS5/tract/2021/23/B15003.csv.gz	acs5	27129	f77c45b2672d61338e7f9862216761ee31aa49b9630ba55f615584c03d99ac46
ACS5/tract/2021/23/B17010.csv.gz	acs5	37916	6ae34602674d42b9e653758f9b01f6d02dfa99782acb2c312a9f6c512cc082cd
ACS5/tract/2021/23/B19001.csv.gz	acs5	25063	c19344e9d49a83534f92f82dfa0288f1a8743e789575f8c9f3b88a72be79c0af
ACS5/tract/2021/23/B19083.csv.gz	acs5	6202	ac7005c7770c8ae8a78b264212bb83cf8ff8b84bcd69eef3e34737d60a7e0ead
ACS5/tract/2021/23/B19113.csv.gz	acs5	6889	f5b82697bb8e8e2bbeb1aa6555c9ca34e040eee02a09e47682e44e6bdd509909
ACS5/tract/2021/23/B23025.csv.gz	acs5	14686	c76a48a438f00b248720f4988f83dfaad98dff7fe9f9dd3b3a6b3f323c2db4bb
ACS5/tract/2021/23/B25001.csv.gz	acs5	6025	2e43b8f258a95934e6cc4e705e5d99acf69765720434b529f49f5c305c4802d4
ACS5/tract/2021/23/B25003.csv.gz	acs5	9570	545ac63289392172df36cb2526f34739b971066e161a5197ec7819fa26d7dcc8
ACS5/tract/2021/23/B25014.csv.gz	acs5	17945	5b39a40f4fae663d015b8189497461d7f2cdd56758cba006d93c106006f6cc13
ACS5/tract/2021/23/B25043.csv.gz	acs5	23576	5fc28d20e2d9f41ffe85e2915d9a4ca01c4c96cfccfe8c8d51d683048889f214
ACS5/tract/2021/23/B25044.csv.gz	acs5	22393	cc8f106b172052fc1aa593ba3f662825c1c23d847b7b3d379fe1562e5457e72d
ACS5/tract/2021/23/B25047.csv.gz	acs5	9023	5888b78e40560cbf9f2db1b703e7eeccbff5c53b1d2b0a143e1239f5a04d4a54
ACS5/tract/2021/23/B25063.csv.gz	acs5	22363	28fddff2fbd6ab98f07139bd3ce28bf8a434fa0b1880df26c7a6bd1a6adc9bf0
ACS5/tract/2021/23/B25077.csv.gz	acs5	7266	b2e94ecac39e8a42bfa518cf69569cd5e10bc4a8926e2a71b7127de9ed90fa64
ACS5/tract/2021/23/B25087.csv.gz	acs5	36587	ffbd5226ea0819725bb885072b000b578eafdad7888094042993772aa82ecc3c
ACS5/tract/2021/23/B26001.csv.gz	acs5	5076	1b8a722e71e09dfa5e62231b77d095643d787753299a400b4bfeb264492a6b8a
ACS5/tract/2021/23/B28002.csv.gz	acs5	21316	d3b4b0064a8695dc614108d1542a53f74f0cf3fcfab798eae895b9669055138d
ACS5/tract/2021/23/C17002.csv.gz	acs5	16566	e0f79d3df85649f0cc11205cc5ffd3d2ce3518e41fcd3065b401b6f12f45fbeb
ACS5/tract/2021/23/C24010.csv.gz	acs5	74364	49c5337be4d2c6a48986122d991da4b6f36c22918d6735b65044b8842e6330ea
ACS5/tract/2021/24/B01003.csv.gz	acs5	25064	251c8c3c6e3a2efd14966b39e9cf54bcf6ad0e5c066cbbd7d2abfec519b7aad7
ACS5/tract/2021/24/B11012.csv.gz	acs5	92504	c3e5d4e70a8ffbdb9545a71bc99dfb5d22dc5edc5cf912ab14c063d057fe5005
ACS5/tract/2021/24/B15003.csv.gz	acs5	100221	fef04cf5f6d2ed693895ff1ffcaa8e9e0be198a835880667128f2d874c80052d
ACS5/tract/2021/24/B17010.csv.gz	acs5	136157	e3f3e058d8354ff287feb4f6afd7cae160f8da44e0f3884ab1d38b4c42e2feb1
ACS5/tract/2021/24/B19001.csv.gz	acs5	87978	17d380b8a9b93f1453841b801d4cbd97e07b7f188be8c6240471f6bc532730b7
ACS5/tract/2021/24/B19083.csv.gz	acs5	25055	478e6bbae297028669fdc2e786eccf0084c43c42371aa56847694612f661d246
ACS5/tract/2021/24/B19113.csv.gz	acs5	27513	bd037e3c4a2b71c0427e455d8de45b967d023f1febd17b61f4fc2b9ba16f9322
ACS5/tract/2021/24/B23025.csv.gz	acs5	54519	9cf921de8df70d822ec7ee41d832f5ebdd7230f6e404357e93af91b005f21298
ACS5/tract/2021/24/B25001.csv.gz	acs5	20594	af7d369733bb690509115459a8211ded4075286f285557ade46b219ee7e563e8
ACS5/tract/2021/24/B25003.csv.gz	acs5	33616	6b62f474865f905530a80d34062e52f69d25eeeda960045b1e05a15c435ed0e7
ACS5/tract/2021/24/B25014.csv.gz	acs5	64395	26ffd30fb77a59aea40f34e61a1edafe05e5ddda1db0db89f02fee5e71f6ae0c
ACS5/tract/2021/24/B25043.csv.gz	acs5	81899	7fc2b0fd07aba83e5652560d89863372ad37d476dab0bec7a691e16be6009707
ACS5/tract/2021/24/B25044.csv.gz	acs5	80048	fcb53ddc5d471baabc54468d9bff7c87aa771bedf5a1e358bff8228a2af0a5c1
ACS5/tract/2021/24/B25047.csv.gz	acs5	29552	dedff34e9f90bb12d3e6bd23eed76e3aeb0697ce9b44acbc6fd433f23d07f2d1
ACS5/tract/2021/24/B25063.csv.gz	acs5	69835	d8bce55d9f2352c5fd53c95e68e5d042e15c625497755a90efdf8321eb2cf03d
ACS5/tract/2021/24/B25077.csv.gz	acs5	26668	325216fc7f62ced2094fdb369b52e77d6a60aca5b40eb43239e0e09c43fe6b4e
ACS5/tract/2021/24/B25087.csv.gz	acs5	117655	162b5bf9a4587071ad2746adb1573e0d55b28a16e10f812b2ad7eff80820e69c
ACS5/tract/2021/24/B26001.csv.gz	acs5	16749	8958a93e03269c6ada088f359bbc4f16b3851f37c060373880ecadb83dab6324
ACS5/tract/2021/24/B28002.csv.gz	acs5	73248	999f3ec725c250c59279b0372c9729b6169d57614a57b4a0ffcfca9bbe131714
ACS5/tract/2021/24/C17002.csv.gz	acs5	58067	7a873d1cacda10d862b303250e9fd16170bdd56e5a021034be0bcd04c843a673
ACS5/tract/2021/24/C24010.csv.gz	acs5	275788	0e95139670f45845ff3c0a3b5ffdb2deae8baac3803100b08a83f11d346a7e75
ACS5/tract/2021/25/B01003.csv.gz	acs5	26976	cd4011c88e4f1e1f818dc18f0bf14f83a7d125065793123fca2c4d1a0b992173
ACS5/tract/2021/25/B11012.csv.gz	acs5	102101	582cb303fe2d0924574e600936652b9ef4aa59166bc8961e31262d30b137e017
ACS5/tract/2021/25/B15003.csv.gz	acs5	110042	b2ce19a8f0e0f575d10e9db71ee907c63776344fe089f147dfbde6cbfeca1a54
ACS5/tract/2021/25/B17010.csv.gz	acs5	146323	214f3e71b12eaf920fef2477abf9eaf961a2ab10fac0c9dda41371d12dd63abf
ACS5/tract/2021/25/B19001.csv.gz	acs5	97621	e038f9fef79da57f6944fc0623c1f48572df2b41dd36d74d1f491e0d0ee8512b
ACS5/tract/2021/25/B19083.csv.gz	acs5	27039	8f242e18e18748a890085c55dbb2337241591c08e184dcd7b34455c68bdafe5c
ACS5/tract/2021/25/B19113.csv.gz	acs5	26149	64376e949c0038f18de1b46fd2a3c9e8789f5c65e86f7232a68173903eb47efd
ACS5/tract/2021/25/B23025.csv.gz	acs5	57462	259cc6f2eac1672ab781d93ad11231f02d8b698c7bd28e5cf02a5caa1a527f76
ACS5/tract/2021/25/B25001.csv.gz	acs5	22634	9190d9b611d1f5ff72554b484374916c599729f0d3c214e97368237488f12706
ACS5/tract/2021/25/B25003.csv.gz	acs5	37011	0aa1679debf687ed9c40f96169ebd91b972e794231a0bcb732ac8903a0badbcf
ACS5/tract/2021/25/B25014.csv.gz	acs5	71711	846387a91155d0d21a99dbb514bf816867ad125a66e5169679284cdab12138bb
ACS5/tract/2021/25/B25043.csv.gz	acs5	90479	28c74fc8b6efb34f6403aa9c5040987c70e116f31987cc826ed67b37e477c949
ACS5/tract/2021/25/B25044.csv.gz	acs5	87279	7158a2292326398834612813887d17852b36f23c371c58faa018f14a51b5305d
ACS5/tract/2021/25/B25047.csv.gz	acs5	32306	5bbb320dd219c18d6a4d2a2016f0e170b7decf8c088edc219bb923af79e2adf9
ACS5/tract/2021/25/B25063.csv.gz	acs5	89138	1f8687a6be202e72c3965b286fc722382c9c85579ddef4022bbc993b40d4a699
ACS5/tract/2021/25/B25077.csv.gz	acs5	29082	e90777c500352a159046ffa08ec3dc15da7bc1355b73a618a37da1f3b4e2ada6
ACS5/tract/2021/25/B25087.csv.gz	acs5	126946	70f8b911cd87fcb8773c4479624ce05d0a65039c6b673e443ff86ce468349509
ACS5/tract/2021/25/B26001.csv.gz	acs5	19247	c620b802a08e780b5f138daa14fe16b32ef71c3d98c83c1b547afab3af81dcc1
ACS5/tract/2021/25/B28002.csv.gz	acs5	80099	2cae2b0eefd683ab679f86bd2a9f051a3c7964131bedfb82f9fb57aed42305fa
ACS5/tract/2021/25/C17002.csv.gz	acs5	63830	147d9a218387ec33a08ff3f19f895d1251c1c0c17067a45cfb41bb5016f72e66
ACS5/tract/2021/25/C24010.csv.gz	acs5	305407	e96dea0313f9e805b309d4bbc36c40d8f3950d1d07efd38d9e8d59ac0401f674
ACS5/tract/2021/26/B01003.csv.gz	acs5	51073	bfa0136e25ae1931ff21308df586ad1075e7a52ec800b6b5df5ed672c8d32d01
ACS5/tract/2021/26/B11012.csv.gz	acs5	179914	df2fb991cf216949bf681663b52f0f9b27ef79707b3bcdba4d76047dfb2cc6fc
ACS5/tract/2021/26/B15003.csv.gz	acs5	188810	064c164799273f27ce363be5ef735fe6df465bb789e45e799a86af2f81883ef8
ACS5/tract/2021/26/B17010.csv.gz	acs5	275542	51aca5246e53c3e5be8644d0082d3106c8fb9406d3d401cb03fdeb1101e142ee
ACS5/tract/2021/26/B19001.csv.gz	acs5	172879	aaced08e2f99873bba243e4671aa876da29c0de0b209e8eed6398fa0c546656b
ACS5/tract/2021/26/B19083.csv.gz	acs5	51305	314ad5ae31b0cd94c282cb2c79d08c0757af7d7d76bbbb92f9a4c31f9c4122be
ACS5/tract/2021/26/B19113.csv.gz	acs5	48109	200ab3a58a8952c05d6bdd38a5c36ebc6dd5cad227e437952f95d216e6b8e16d
ACS5/tract/2021/26/B23025.csv.gz	acs5	102554	d5866b4e9af4ff68a927b1b60a50524e93dda6bbb1231e8beb6b86f707c5189d
ACS5/tract/2021/26/B25001.csv.gz	acs5	41726	a0667ed6e064d5d47598f108b4c462f01b0371882caf4b471a7ac6505cc95fe6
ACS5/tract/2021/26/B25003.csv.gz	acs5	66602	13cd61ad5e661ad585f4d19b132c163f0a87b957583f9260eaf9edf3eda5697f
ACS5/tract/2021/26/B25014.csv.gz	acs5	125079	981919b90c36dc252271cbc29d615a1e432c9333647767bff669d90a8ded18da
ACS5/tract/2021/26/B25043.csv.gz	acs5	163658	93b1db3d6bbf467ddb290ebc9cf9819d1933bec578bfc47617814335efd02178
ACS5/tract/2021/26/B25044.csv.gz	acs5	154959	5459460638ef7a9151099bfff218893b62856b12a9ed6430784d3e85143cabc8
ACS5/tract/2021/26/B25047.csv.gz	acs5	60403	aff0eaf4faffcad5d20622995d8c675cff1adc379dd0bc92de1c3bd0f28cbc20
ACS5/tract/2021/26/B25063.csv.gz	acs5	146357	43459349568b1f2de7e45fcafa6d6d0299e18e6079bbf1c093e6c643f042c60a
ACS5/tract/2021/26/B25077.csv.gz	acs5	53519	2ef7ca3c6c4ea064d34c8bf0e4d33c216752748bb6c56b8168c64819dbd60e49
ACS5/tract/2021/26/B25087.csv.gz	acs5	245194	db77a09c062fc0a5abe43297e30bbee149ffa756e6ccdf2f3cc3e0662f5f263a
ACS5/tract/2021/26/B26001.csv.gz	acs5	34258	ff33cde4165a962ad8f51527d94199074a35337e111f35d7867377a066ec76bf
ACS5/tract/2021/26/B28002.csv.gz	acs5	147710	2563b9edd19511cd9f478265a0edee7eca71eb3f8e3d4b5fe3b9772f06b7b4fa
ACS5/tract/2021/26/C17002.csv.gz	acs5	116957	baaed4f20f210f99ed1da703462fc71704e082c56cf43d0b2def77ca0ee6480e
ACS5/tract/2021/26/C24010.csv.gz	acs5	515433	ab3b74b7ba0d97bb7df6ee5a529c9c93b78874d0fd7269f9a29ddc10732f439b
ACS5/tract/2021/27/B01003.csv.gz	acs5	26325	8dde3bf2c4d9b82de46297e0e022f3d98efbf6fd35a764c9cafe43021e6d2218
ACS5/tract/2021/27/B11012.csv.gz	acs5	94679	164446173e8d147c6458b31c95d2f5e71d7a8cf9351bc1da88dfd8d8995c38c2
ACS5/tract/2021/27/B15003.csv.gz	acs5	98069	ff6f1ec991096bf0fe9e4bf766bd5879df3e1cff18811d8dd599f34a73cfdcbd
ACS5/tract/2021/27/B17010.csv.gz	acs5	140289	f144c691d8d79a8d984bf760d49376c97cb7a42c3e729ae1d7a9fd6ca8f57bde
ACS5/tract/2021/27/B19001.csv.gz	acs5	90640	0edb023d2e6c369c90e0d208fc15b07142371afd743faab09bbf3a55975e433d
ACS5/tract/2021/27/B19083.csv.gz	acs5	26469	0621ddfe6fdb02b4468c16bc64aa986f320cc35b25960670a91b255f41352e85
ACS5/tract/2021/27/B19113.csv.gz	acs5	25021	2f600a5502cae58f76aa0527e2debce690646d1b699ee55c0652a8973b6c2f0e
ACS5/tract/2021/27/B23025.csv.gz	acs5	53355	4e2f4b98cc7a7c261286b301835e09ade1574633b8ef888243f9e8e2a95dcc9b
ACS5/tract/2021/27/B25001.csv.gz	acs5	21533	a4764fc1c199706417899e9f7320908bfb343a40e6e0b581108d09930a47592a
ACS5/tract/2021/27/B25003.csv.gz	acs5	34672	3ab5594a07511e73748e41b806a6f6d4ea84d933fade06ed865abf8cd0294b52
ACS5/tract/2021/27/B25014.csv.gz	acs5	66866	4c5af4cb6977b31d3f3de08e8117119660df63aa2b375c3528383e13aeb7e802
ACS5/tract/2021/27/B25043.csv.gz	acs5	85850	39646073eb670cde6084ead6b6dc4446e966e85d13e1d4bf59b20be39d591266
ACS5/tract/2021/27/B25044.csv.gz	acs5	82671	57704ca964e4a7e7da26f6494cd1cbd9fc01317c00ec80f3cab5a242af4e1096
ACS5/tract/2021/27/B25047.csv.gz	acs5	30786	184cc9856a1333f1b6173ede51986fac39fe0285499d6426f055576b75a22693
ACS5/tract/2021/27/B25063.csv.gz	acs5	78757	4bd01ab7ad144691c0661effe083a4f46f27c27b9c9e32e28458abe135bdee2c
ACS5/tract/2021/27/B25077.csv.gz	acs5	28181	035cca82d1b427c13592ca23a31e8592cca2f140d6e8fa4a2d2b0f37e5f6e676
ACS5/tract/2021/27/B25087.csv.gz	acs5	130543	67aa2770d342aa7b86a0a79c86644adce1228ce1d3e2f802733afa46e4625cce
ACS5/tract/2021/27/B26001.csv.gz	acs5	18385	d0f6d57046c5f94ef8732498e914eb0466165f9daa5b344be83861572cca3af7
ACS5/tract/2021/27/B28002.csv.gz	acs5	77631	4e3788318e34d9273c7801c658da872ef0dba653490f1c0cf297d1ec28abd4ff
ACS5/tract/2021/27/C17002.csv.gz	acs5	59670	73530b9d697bbc0f53320924dd12311f46b99842e2aa5a97307cf67df7a22b2a
ACS5/tract/2021/27/C24010.csv.gz	acs5	284774	8c9a1cc1a1d882f53b52c78e2da47cd9c0c1272743e5e4761badf1c8e8f2aa7c
ACS5/tract/2021/28/B01003.csv.gz	acs5	14687	08a5ed3f3a2878e6bdab3475f11b9589ee4f974d34536e3eabaa670aac843556
ACS5/tract/2021/28/B11012.csv.gz	acs5	53610	10ca7bd0b69cd6ed667ddc9a7112dbbff3daeafd35501488315ff80df8b3c43e
ACS5/tract/2021/28/B15003.csv.gz	acs5	59868	a7e1db71b9d7aa2a3de48516bda65301b86bce007d86764550d823768679cdc1
ACS5/tract/2021/28/B17010.csv.gz	acs5	84037	d103a9299123e69c6aa6763142ac6ed834bd3e6f86ebf655ed4553a8e8575eda
ACS5/tract/2021/28/B19001.csv.gz	acs5	52453	d2e6d0f4760a16faf0fe01d295d84935641961b4031245fd83e270cbd8a1778f
ACS5/tract/2021/28/B19083.csv.gz	acs5	14893	fb9eb1b27b20dc921a38237751ad540cad6812b95cfadd4fafc86e35d748cef8
ACS5/tract/2021/28/B19113.csv.gz	acs5	16104	c191d5ee04f16504da530316bfe4139c9df32d4080a2a5ddb9fdc53dc6b46dc6
ACS5/tract/2021/28/B23025.csv.gz	acs5	31617	69b993d7c854479b61d19504da61188b5272039d05a6fe2fd0fa600d79b1cb51
ACS5/tract/2021/28/B25001.csv.gz	acs5	12295	fe7ac77be04bce669ca309675dc1e009b15c8763ac07d6f8bc8c156b0266a074
ACS5/tract/2021/28/B25003.csv.gz	acs5	20088	c83fa14d3ad1da2935a9b65dcd52ef1188b17f04c32c1554dcae5becfdd5d18f
ACS5/tract/2021/28/B25014.csv.gz	acs5	38402	57ab817547ee966107fd8b19daa4bf2a46eb4591ff058d57f682136f8119d4ab
ACS5/tract/2021/28/B25043.csv.gz	acs5	49497	8f02e334d1bcd5e8260659233001c09b27d81116141864975f97af2872a13d8b
ACS5/tract/2021/28/B25044.csv.gz	acs5	47639	59a4973e6b6e6e19d27da9f30156cf8fd457dc13536864c24ad6dc69b2386f40
ACS5/tract/2021/28/B25047.csv.gz	acs5	19067	52f0aca5a40c03430894f9c34365553e8a1a27d09839e19364eadb9364becc34
ACS5/tract/2021/28/B25063.csv.gz	acs5	44829	371cf221d6fbbe00bcfeb077fec45aec5dd75752006e6566d77fd1162a6ff5b7
ACS5/tract/2021/28/B25077.csv.gz	acs5	15603	36d989e4b36aed9e1fdb42d27d28e19e024320e760d57a1adebdedb3bbcd2bcd
ACS5/tract/2021/28/B25087.csv.gz	acs5	72072	7af247fe3367f8e88dc5cd1bedaf07bda56af3b00f8f3ee5ed936f39a5d0576d
ACS5/tract/2021/28/B26001.csv.gz	acs5	9591	1205692b1c6f51824bc7cbf2695fe15b84f3e2001a5a782918e54aa30424d499
ACS5/tract/2021/28/B28002.csv.gz	acs5	44535	a3a2223dc93cf5414aa03e9c936aa8939865d5eb2744690497b5f7c3e11ae43f
ACS5/tract/2021/28/C17002.csv.gz	acs5	36271	9f66b1530b17571678594194aedd89bbf91735eb6ef33ad38accfca145f3aaec
ACS5/tract/2021/28/C24010.csv.gz	acs5	143802	afc99957ac70dad36179c707e149457a3291c2db17919f36c2797aca14e49859
ACS5/tract/2021/29/B01003.csv.gz	acs5	29473	6a53f5a5ad78b2ce04f9d751cd5a2df4ff64347c6e04201af6515c2b6c6a0ada
ACS5/tract/2021/29/B11012.csv.gz	acs5	104124	ebe90a22e9cd2981e6f12b24c01b92e125368a443975f437c81e78d001c3ac46
ACS5/tract/2021/29/B15003.csv.gz	acs5	109476	b3649b2b3263ecd5c1169bc97c56dd3d0d79a7a3451d28f6c6ab3b901bf1b06f
ACS5/tract/2021/29/B17010.csv.gz	acs5	158409	3c84b30ca0bf073cf4689d3d163550e09cc17dc5a357a50714f0cdc297eee90d
ACS5/tract/2021/29/B19001.csv.gz	acs5	100365	8878d539c9381d5d5e024e08f92359aeff240aff95f10dec871e69cfca55e9c5
ACS5/tract/2021/29/B19083.csv.gz	acs5	24663	8e7370ea68f052478051c42b48abfcbbd577709510686bdfa9150a5aaf9b09dc
ACS5/tract/2021/29/B19113.csv.gz	acs5	27394	e75fb6b3b66527c5d6653cdfdfc94598e8f5d9b9b26b53ee80da74ab90fcce6c
ACS5/tract/2021/29/B23025.csv.gz	acs5	58902	5af4b7ec254543b8f324e38d9255792250e890d55e7dd29eda94402032390b32
ACS5/tract/2021/29/B25001.csv.gz	acs5	23684	0215cba88cc8f778680cb2bf49ea5239e80c2c1aa34c58e6d48d90e2e991f41d
ACS5/tract/2021/29/B25003.csv.gz	acs5	38323	52068a480afe5a27b06a7ef4bc353c452784b74f0e04e73d025740d2a997f5a9
ACS5/tract/2021/29/B25014.csv.gz	acs5	73140	b80cd9686ce57e19209c9f3e1e8bb0cec6fa5c181c860a344669fdc031fb59a4
ACS5/tract/2021/29/B25043.csv.gz	acs5	95511	6366f0873045d4543e7a982dd7def492f7074b27a1e2dff6920c059e5b417e01
ACS5/tract/2021/29/B25044.csv.gz	acs5	91308	b6d745d056ba9cb3c64c4969b5420852941df66ad33055095d640be5ea1bc323
ACS5/tract/2021/29/B25047.csv.gz	acs5	35198	1721bcb909c24ecf912ed64bbcafc4ee3f7d8be3bead8b374d875528f1605de0
ACS5/tract/2021/29/B25063.csv.gz	acs5	90346	f8ef8e9b72fd2525e7fc0af574b959f02ec02ec47602bb21c3583fc567fa734a
ACS5/tract/2021/29/B25077.csv.gz	acs5	31264	b986ced89005d2de07c961c048f3ea8743cf537e3ae305a9ba00d3e2b31cbd3e
ACS5/tract/2021/29/B25087.csv.gz	acs5	137665	e86a362650b5707af79cae09409f0d5be3b60a5216bf0c3dece2107edf76a181
ACS5/tract/2021/29/B26001.csv.gz	acs5	19632	a55ef484ac1e90a3d043da7364070ea892e7e703c81a5f6dd1de3e58aa40e707
ACS5/tract/2021/29/B28002.csv.gz	acs5	85542	26b37d52829a57af6bdec32bf15ec7cf39e19ffae7be21f77d1cc9212533f667
ACS5/tract/2021/29/C17002.csv.gz	acs5	67546	cc7a01d52ef3e80eb91abddbaa240740bc52cd2708621c83ff8f37f010bccd90
ACS5/tract/2021/29/C24010.csv.gz	acs5	298145	accafe5a1f2c356a5d20af4b2e0e61a96fe3b7e3e035cf8c46368607e27cfc4c
